=== PDF: java入門編.pdf ===
Page 1: Java 学習教材 | 筑波⼤学 システム情報系 三⾕純
Page 2: 本資料の位置づけ | Java 第3版 ⼊⾨編
Page 3: 第1章 Java⾔語に触れる | 
Page 4: プログラムとは | • コンピュータに命令を与えるものが
Page 5: Java⾔語のプログラムコード | Java⾔語のプログラムコードを⾒てみよう
Page 6: プログラムコードが実⾏されるまで | 1. プログラムコードが
Page 7: Java⾔語の特徴 | • コンパイラによってバイトコードに変換される
Page 8: Java⾔語のプログラム構成 | • クラス名は⾃由に設定できる。先頭の⽂字はアル
Page 9: Java⾔語のプログラム構成 | • 命令⽂の末尾にはセミコロン(;)をつける
Page 10: ブロックとインデント | • { と } は必ず1対1の対応を持っている
Page 11: コメント⽂ | • プログラムコードの中のメモ書きを「コメント」と呼ぶ
Page 12: プログラムの作成 | 【⽅法1】
Page 13: Eclipseでの実⾏の⼿順 | 1. プロジェクトを作成する
Page 14: エラー（Compile Error）が発⽣したら | • キーワードの綴りミス、⽂法上の誤りが
Page 15: .javaファイルと.classファイル | • プログラムコードは拡張⼦が.javaのファイルに
Page 16: 演習 | 1. Java⾔語の歴史についてインターネット
Page 17: 第2章 Java⾔語の基本 | 
Page 18: 出⼒ | ⽂字列を標準出⼒（Eclipseの場合はコンソール
Page 19: エスケープシーケンス | 特別な記号や出⼒⽅法を制御するために
Page 20: 演習 | 1. ⾃分の名前を出⼒してみよう
Page 21: 変数 | 「変数」とは、値を⼊れておく⼊れ物
Page 22: 変数の使⽤ | 
Page 23: 変数の宣⾔と型 | 変数の宣⾔では、変数に⼊れる値のタイプ（型）
Page 24: Javaで使⽤できる型 | 
Page 25: 演習 | 次のプログラムコードの⾚字部分を様々に変更し
Page 26: 算術演算⼦と式 | 算術演算⼦を⽤いた計算
Page 27: 算術演算⼦と優先順位 | 数学と同じように、加算と減算（+,-）より乗算と
Page 28: 演習 | 次のプログラムコードの⾚字部分を変更して、
Page 29: 変数を含む算術演算⼦ | int i = 10;
Page 30: EMPTY PAGE | 
Page 31: 演習 | 次の命令⽂を短い表現に書き換えてみよう
Page 32: 演習 | 次のプログラムコードの実⾏結果を予測し、確認しよう
Page 33: ワン・モア・ステップ（⽂と式） | • 「i = 2 + 3;」は⽂
Page 34: ワン・モア・ステップ（前置と後置） | • 後置「i++;」
Page 35: 型と⼤きさ | 型によって変数の⼤きさが異なる
Page 36: 型変換 | • ⼤きな変数(double)の値を⼩さな変数(int)に代
Page 37: 異なる型を含む演算 | 型の異なる変数や値の間で演算を⾏った場合は、
Page 38: 整数同⼠の割り算 | • 整数と整数の割り算は整数型として扱われる。
Page 39: 演習 | 7÷2の計算結果が正しく3.5になるように修正しよう
Page 40: String 型 | ⽂字列はString型の変数に代⼊できる
Page 41: キーボードからの⼊⼒を受け取る | キーボードからの⼊⼒を受け
Page 42: キーボードからの⼊⼒の受け取り⽅ | Scanner in = new Scanner(System.in);
Page 43: 第3章 条件分岐と繰り返し | 
Page 44: 条件分岐 | 条件による処理の分岐
Page 45: 条件分岐の例 | if(age < 20) {
Page 46: 関係演算⼦ | • 関係演算⼦を使って、2つの値を⽐較できる
Page 47: 演習 | 次の条件を満たす時に命令⽂が実⾏されるような条件式を
Page 48: if 〜 else ⽂ | 「もしも○○ならば××を実⾏し、そうでなけれ
Page 49: if〜else⽂の使⽤例 | int age;
Page 50: 複数の if 〜 else ⽂ | int age;
Page 51: EMPTY PAGE | 
Page 52: 演習 | ⽇常⽣活のなかで、条件に応じて処理が変化するものを探
Page 53: 演習 | aの値が 3, 5, 8, 9, 10, 15, 20 のときに、何が出⼒されるか
Page 54: if⽂の後の{}の省略 | if(age >= 20)
Page 55: switch⽂ | 式の値によって処理を切り替える。break⽂でブロックを抜ける。
Page 56: switch⽂の例(1) | switch (score) {
Page 57: switch⽂の例(2) | switch (score) {
Page 58: 演習 | 次のswitch⽂では、変数iの値が1,2,3,4,5のとき、それぞれ
Page 59: ワン・モア・ステップ 3項演算⼦ | 構⽂： 条件式 ? 値1 : 値2
Page 60: 演習 | ⽇常の⽣活を⾒まわして、条件に応じて値が変化するもの
Page 61: 演習 | cの値が何になるか推測し確認しよう
Page 62: 論理演算⼦ | 論理演算⼦を使って複数の条件式を組み合わせら
Page 63: 論理演算⼦の例 | ageが13以上 かつ ageが65未満
Page 64: 演算⼦の優先度 | 算術演算⼦が関係演算⼦より優先される
Page 65: 演習 | ⽇常⽣活のなかで、複数の条件の組み合わせに応じて処理
Page 66: 演習 | 変数a,b,cに関する次の⽂章を論理演算⼦を使った条件式で
Page 67: 処理の繰り返し | • ある処理を繰り返し実⾏したいことがよ
Page 68: for⽂ | for⽂の構⽂
Page 69: for⽂の例 | for(int i = 0; i < 5; i++) {
Page 70: forループ内で変数を使う | int sum = 0;
Page 71: 演習 | 次の計算をするプログラムを作ろう
Page 72: 変数のスコープ | • 変数には扱える範囲が決まっている。これを
Page 73: while⽂ | while⽂の構⽂
Page 74: while⽂の例 | int i = 0;
Page 75: do 〜 while⽂ | do 〜 while⽂の構⽂
Page 76: do 〜 while⽂の例 | int i = 0;
Page 77: ループの処理を中断する「break」 | break; でループ処理を強制終了できる
Page 78: ループ内の処理をスキップする「continue」 | continue; でブロック内の残りの命令⽂をスキップ
Page 79: ループ処理のネスト | ループ処理の中にループ処理を⼊れられる
